source;share/test_loopback/hook/cmake_prefix_path.ps1
source;share/test_loopback/hook/cmake_prefix_path.dsv
source;share/test_loopback/hook/cmake_prefix_path.sh
source;share/test_loopback/hook/ld_library_path_lib.ps1
source;share/test_loopback/hook/ld_library_path_lib.dsv
source;share/test_loopback/hook/ld_library_path_lib.sh
source;share/test_loopback/local_setup.bash
source;share/test_loopback/local_setup.dsv
source;share/test_loopback/local_setup.ps1
source;share/test_loopback/local_setup.sh
source;share/test_loopback/local_setup.zsh
